Date,High,Low,Open,Close,Volume,Adj Close
2012-02-01,122.63999938964844,122.45999908447266,122.63999938964844,122.56999969482422,1986100.0,108.2296142578125
2012-02-02,122.66000366210938,122.5199966430664,122.52999877929688,122.62000274658203,239300.0,108.27375030517578
2012-02-03,122.38999938964844,122.22000122070312,122.36000061035156,122.2699966430664,145500.0,107.96468353271484
2012-02-06,122.44999694824219,122.25,122.29000091552734,122.41000366210938,479600.0,108.0883560180664
2012-02-07,122.2300033569336,122.05000305175781,122.22000122070312,122.11000061035156,406500.0,107.82341003417969
2012-02-08,122.16000366210938,122.02999877929688,122.06999969482422,122.08999633789062,91700.0,107.80573272705078
2012-02-09,122.02999877929688,121.79000091552734,121.97000122070312,121.91000366210938,73900.0,107.6468276977539
2012-02-10,122.22000122070312,122.05000305175781,122.12000274658203,122.19000244140625,84500.0,107.89405059814453
2012-02-13,122.19999694824219,121.98999786376953,122.06999969482422,122.06999969482422,111400.0,107.78809356689453
2012-02-14,122.19000244140625,122.0199966430664,122.11000061035156,122.12000274658203,313700.0,107.83222961425781
2012-02-15,122.30999755859375,122.05000305175781,122.06999969482422,122.2300033569336,237300.0,107.92937469482422
2012-02-16,122.12000274658203,121.83000183105469,122.08000183105469,121.87000274658203,226400.0,107.61145782470703
2012-02-17,121.88999938964844,121.69999694824219,121.72000122070312,121.86000061035156,109300.0,107.60269165039062
2012-02-21,121.76000213623047,121.55999755859375,121.75,121.63999938964844,60900.0,107.40837860107422
2012-02-22,121.94000244140625,121.70999908447266,121.73999786376953,121.91999816894531,90500.0,107.6556625366211
2012-02-23,121.98999786376953,121.76000213623047,121.86000061035156,121.93000030517578,108400.0,107.66448974609375
2012-02-24,121.93000030517578,121.81999969482422,121.87999725341797,121.83000183105469,217800.0,107.576171875
2012-02-27,122.19000244140625,122.05999755859375,122.13999938964844,122.08000183105469,177600.0,107.79693603515625
2012-02-28,122.23999786376953,122.0999984741211,122.20999908447266,122.11000061035156,78000.0,107.82341003417969
2012-02-29,122.1500015258789,121.83000183105469,122.1500015258789,121.91999816894531,481200.0,107.6556625366211
2012-03-01,121.75,121.55000305175781,121.62000274658203,121.69000244140625,185800.0,107.54961395263672
2012-03-02,122.08999633789062,121.81999969482422,121.83000183105469,122.04000091552734,100400.0,107.85890197753906
2012-03-05,121.98999786376953,121.80999755859375,121.95999908447266,121.87999725341797,198900.0,107.71752166748047
2012-03-06,122.16999816894531,122.05000305175781,122.08999633789062,122.11000061035156,100900.0,107.92078399658203
2012-03-07,122.08999633789062,121.97000122070312,122.05999755859375,122.0,84300.0,107.82357025146484
2012-03-08,122.0,121.77999877929688,121.94000244140625,121.81999969482422,106100.0,107.66448211669922
2012-03-09,121.81999969482422,121.66000366210938,121.79000091552734,121.80999755859375,140700.0,107.65564727783203
2012-03-12,121.87000274658203,121.68000030517578,121.87000274658203,121.70999908447266,142400.0,107.5672378540039
2012-03-13,121.58000183105469,121.23999786376953,121.55999755859375,121.23999786376953,205600.0,107.15181732177734
2012-03-14,121.0,120.48999786376953,121.0,120.55999755859375,158300.0,106.55094909667969
2012-03-15,120.77999877929688,120.51000213623047,120.51000213623047,120.68000030517578,133500.0,106.6569595336914
2012-03-16,120.56999969482422,120.33000183105469,120.3499984741211,120.56999969482422,98300.0,106.55972290039062
2012-03-19,120.4800033569336,120.11000061035156,120.4000015258789,120.20999908447266,156000.0,106.24154663085938
2012-03-20,120.33999633789062,120.0199966430664,120.25,120.12000274658203,102600.0,106.16203308105469
2012-03-21,120.51000213623047,120.30000305175781,120.37999725341797,120.47000122070312,70400.0,106.47132873535156
2012-03-22,120.72000122070312,120.55999755859375,120.6500015258789,120.58999633789062,52200.0,106.57742309570312
2012-03-23,120.87000274658203,120.70999908447266,120.7300033569336,120.77999877929688,64700.0,106.74530792236328
2012-03-26,120.87999725341797,120.62000274658203,120.79000091552734,120.8499984741211,177300.0,106.80719757080078
2012-03-27,121.19999694824219,120.8499984741211,120.93000030517578,121.16999816894531,78800.0,107.08997344970703
2012-03-28,121.25,121.05000305175781,121.08999633789062,121.08000183105469,50800.0,107.01042938232422
2012-03-29,121.30999755859375,121.12999725341797,121.25,121.30000305175781,89700.0,107.20489501953125
2012-03-30,121.36000061035156,121.0199966430664,121.29000091552734,121.0999984741211,148500.0,107.02808380126953
2012-04-02,121.22000122070312,121.06999969482422,121.12999725341797,121.12000274658203,220100.0,107.14581298828125
2012-04-03,121.30999755859375,120.63999938964844,121.19999694824219,120.66000366210938,71200.0,106.73887634277344
2012-04-04,121.0199966430664,120.88999938964844,120.93000030517578,120.95999908447266,154500.0,107.00426483154297
2012-04-05,121.27999877929688,121.12000274658203,121.23999786376953,121.23999786376953,81800.0,107.25190734863281
2012-04-09,121.88999938964844,121.79000091552734,121.81999969482422,121.80000305175781,333100.0,107.7473373413086
2012-04-10,122.11000061035156,121.80999755859375,121.87999725341797,122.02999877929688,419400.0,107.95079040527344
2012-04-11,121.94999694824219,121.79000091552734,121.9000015258789,121.91000366210938,258900.0,107.84467315673828
2012-04-12,121.95999908447266,121.76000213623047,121.95999908447266,121.80000305175781,152800.0,107.7473373413086
2012-04-13,122.11000061035156,121.94000244140625,121.94999694824219,122.04000091552734,105800.0,107.95966339111328
2012-04-16,122.23999786376953,122.0199966430664,122.0199966430664,122.12000274658203,888800.0,108.03043365478516
2012-04-17,122.05999755859375,121.95999908447266,122.01000213623047,122.0199966430664,173100.0,107.94194793701172
2012-04-18,122.12999725341797,122.05000305175781,122.11000061035156,122.08000183105469,84600.0,107.99503326416016
2012-04-19,122.19000244140625,122.0999984741211,122.13999938964844,122.1500015258789,82100.0,108.05694580078125
2012-04-20,122.13999938964844,122.0,122.01000213623047,122.11000061035156,57900.0,108.02155303955078
2012-04-23,122.31999969482422,122.26000213623047,122.2699966430664,122.30000305175781,207300.0,108.18968963623047
2012-04-24,122.27999877929688,122.12999725341797,122.23999786376953,122.16000366210938,116000.0,108.06583404541016
2012-04-25,122.18000030517578,121.91000366210938,122.0,122.1500015258789,67900.0,108.05694580078125
2012-04-26,122.36000061035156,122.25,122.33999633789062,122.31999969482422,83200.0,108.20733642578125
2012-04-27,122.37000274658203,122.26000213623047,122.26000213623047,122.3499984741211,68800.0,108.23388671875
2012-04-30,122.45999908447266,122.3499984741211,122.37000274658203,122.43000030517578,124000.0,108.30464172363281
2012-05-01,122.38999938964844,122.16000366210938,122.37000274658203,122.26000213623047,5380600.0,108.25238037109375
2012-05-02,122.37000274658203,122.25,122.37000274658203,122.30000305175781,451900.0,108.287841796875
2012-05-03,122.3499984741211,122.19000244140625,122.19000244140625,122.30999755859375,137000.0,108.29667663574219
2012-05-04,122.55000305175781,122.44000244140625,122.44999694824219,122.4800033569336,242700.0,108.44723510742188
2012-05-07,122.56999969482422,122.4800033569336,122.56999969482422,122.51000213623047,161000.0,108.47374725341797
2012-05-08,122.72000122070312,122.58000183105469,122.58000183105469,122.58999633789062,320500.0,108.54458618164062
2012-05-09,122.77999877929688,122.5999984741211,122.76000213623047,122.63999938964844,139000.0,108.5888900756836
2012-05-10,122.56999969482422,122.45999908447266,122.55999755859375,122.56999969482422,81100.0,108.52691650390625
2012-05-11,122.72000122070312,122.61000061035156,122.68000030517578,122.70999908447266,74000.0,108.6509017944336
2012-05-14,122.91999816894531,122.79000091552734,122.83000183105469,122.87000274658203,121900.0,108.79255676269531
2012-05-15,122.83999633789062,122.75,122.81999969482422,122.79000091552734,135000.0,108.72171020507812
2012-05-16,122.83000183105469,122.5999984741211,122.62000274658203,122.79000091552734,154800.0,108.72171020507812
2012-05-17,122.87999725341797,122.68000030517578,122.68000030517578,122.83000183105469,215600.0,108.75715637207031
2012-05-18,122.86000061035156,122.66000366210938,122.66000366210938,122.80999755859375,151200.0,108.73944091796875
2012-05-21,122.83000183105469,122.72000122070312,122.7300033569336,122.79000091552734,189700.0,108.72171020507812
2012-05-22,122.69999694824219,122.58000183105469,122.62999725341797,122.69000244140625,165700.0,108.63316345214844
2012-05-23,122.88999938964844,122.75,122.80000305175781,122.80000305175781,156000.0,108.73056030273438
2012-05-24,122.73999786376953,122.62000274658203,122.66999816894531,122.6500015258789,80400.0,108.59773254394531
2012-05-25,122.79000091552734,122.70999908447266,122.76000213623047,122.79000091552734,127000.0,108.72171020507812
2012-05-29,122.8499984741211,122.69000244140625,122.80000305175781,122.69999694824219,216700.0,108.64202117919922
2012-05-30,123.16999816894531,122.94000244140625,122.98999786376953,123.16000366210938,302300.0,109.04930877685547
2012-05-31,123.45999908447266,123.16000366210938,123.20999908447266,123.3499984741211,1803700.0,109.21752166748047
2012-06-01,123.58000183105469,123.41999816894531,123.44999694824219,123.4800033569336,554600.0,109.42669677734375
2012-06-04,123.29000091552734,123.08999633789062,123.23999786376953,123.11000061035156,461400.0,109.0987548828125
2012-06-05,123.20999908447266,122.98999786376953,123.0999984741211,123.08000183105469,168400.0,109.07221221923828
2012-06-06,123.06999969482422,122.7300033569336,123.05000305175781,122.7699966430664,239100.0,108.79747772216797
2012-06-07,122.88999938964844,122.72000122070312,122.73999786376953,122.87999725341797,251500.0,108.89493560791016
2012-06-08,123.12999725341797,122.87000274658203,123.12999725341797,122.9000015258789,84700.0,108.91272735595703
2012-06-11,123.12000274658203,122.80999755859375,122.80999755859375,123.0,227900.0,109.00128936767578
2012-06-12,122.94000244140625,122.69000244140625,122.87999725341797,122.69999694824219,123700.0,108.73541259765625
2012-06-13,122.9800033569336,122.77999877929688,122.8499984741211,122.95999908447266,132900.0,108.96580505371094
2012-06-14,122.97000122070312,122.76000213623047,122.87999725341797,122.81999969482422,141800.0,108.84176635742188
2012-06-15,123.12999725341797,123.0,123.05999755859375,123.12999725341797,154700.0,109.11652374267578
2012-06-18,123.12000274658203,122.9800033569336,123.11000061035156,123.08999633789062,122600.0,109.0810775756836
2012-06-19,122.9800033569336,122.83999633789062,122.9800033569336,122.95999908447266,836200.0,108.96580505371094
2012-06-20,122.91000366210938,122.63999938964844,122.77999877929688,122.75,151800.0,108.77973937988281
2012-06-21,122.94000244140625,122.76000213623047,122.76000213623047,122.8499984741211,123100.0,108.86837005615234
2012-06-22,122.75,122.66999816894531,122.70999908447266,122.69999694824219,938900.0,108.73541259765625
2012-06-25,122.94999694824219,122.87000274658203,122.87999725341797,122.93000030517578,1014300.0,108.93924713134766
2012-06-26,122.91000366210938,122.77999877929688,122.81999969482422,122.86000061035156,192700.0,108.87725067138672
2012-06-27,122.93000030517578,122.77999877929688,122.88999938964844,122.93000030517578,251900.0,108.93924713134766
2012-06-28,123.16000366210938,123.05999755859375,123.0999984741211,123.08999633789062,132100.0,109.0810775756836
2012-06-29,123.01000213623047,122.80000305175781,122.80000305175781,123.0,585000.0,109.00128936767578
2012-07-02,123.2300033569336,122.97000122070312,123.0199966430664,123.11000061035156,7155800.0,109.18486022949219
2012-07-03,123.08000183105469,122.97000122070312,123.05999755859375,122.9800033569336,242300.0,109.06957244873047
2012-07-05,123.1500015258789,123.0199966430664,123.02999877929688,123.08999633789062,443900.0,109.16715240478516
2012-07-06,123.30999755859375,123.2300033569336,123.23999786376953,123.25,339900.0,109.30907440185547
2012-07-09,123.4000015258789,123.30999755859375,123.31999969482422,123.37000274658203,139600.0,109.41548156738281
2012-07-10,123.41999816894531,123.36000061035156,123.37000274658203,123.38999938964844,202100.0,109.43323516845703
2012-07-11,123.5,123.30000305175781,123.44000244140625,123.33000183105469,72300.0,109.38002014160156
2012-07-12,123.44999694824219,123.37000274658203,123.41999816894531,123.4000015258789,98300.0,109.44207000732422
2012-07-13,123.41999816894531,123.29000091552734,123.41999816894531,123.41999816894531,122000.0,109.45980072021484
2012-07-16,123.66999816894531,123.56999969482422,123.61000061035156,123.58000183105469,52300.0,109.60173797607422
2012-07-17,123.58999633789062,123.45999908447266,123.54000091552734,123.4800033569336,51500.0,109.51302337646484
2012-07-18,123.62000274658203,123.52999877929688,123.56999969482422,123.56999969482422,68100.0,109.59285736083984
2012-07-19,123.63999938964844,123.5,123.58999633789062,123.5199966430664,708100.0,109.54851531982422
2012-07-20,123.77999877929688,123.63999938964844,123.63999938964844,123.73999786376953,63500.0,109.74366760253906
2012-07-23,123.86000061035156,123.76000213623047,123.83999633789062,123.81999969482422,2361900.0,109.8145751953125
2012-07-24,123.94000244140625,123.73999786376953,123.76000213623047,123.88999938964844,136100.0,109.87666320800781
2012-07-25,123.91000366210938,123.79000091552734,123.87000274658203,123.9000015258789,81700.0,109.88553619384766
2012-07-26,123.86000061035156,123.75,123.83000183105469,123.7699966430664,871900.0,109.77020263671875
2012-07-27,123.58000183105469,123.27999877929688,123.55999755859375,123.41999816894531,109100.0,109.45980072021484
2012-07-30,123.62999725341797,123.41999816894531,123.45999908447266,123.62000274658203,91000.0,109.63721466064453
2012-07-31,123.77999877929688,123.58999633789062,123.7300033569336,123.76000213623047,868100.0,109.76136016845703
2012-08-01,123.72000122070312,123.38999938964844,123.55000305175781,123.48999786376953,7393600.0,109.60252380371094
2012-08-02,123.73999786376953,123.55000305175781,123.56999969482422,123.62000274658203,310300.0,109.71791076660156
2012-08-03,123.41999816894531,123.19999694824219,123.38999938964844,123.30000305175781,133300.0,109.43383026123047
2012-08-06,123.47000122070312,123.33000183105469,123.37999725341797,123.37999725341797,1017300.0,109.50486755371094
2012-08-07,123.18000030517578,123.0199966430664,123.13999938964844,123.08999633789062,188000.0,109.2474594116211
2012-08-08,123.11000061035156,122.91999816894531,123.05999755859375,122.94999694824219,316100.0,109.1231689453125
2012-08-09,122.98999786376953,122.80999755859375,122.9000015258789,122.95999908447266,174200.0,109.132080078125
2012-08-10,123.16000366210938,123.05999755859375,123.1500015258789,123.06999969482422,107400.0,109.2297592163086
2012-08-13,123.18000030517578,123.08000183105469,123.08000183105469,123.0999984741211,130200.0,109.2563705444336
2012-08-14,122.94999694824219,122.87000274658203,122.9000015258789,122.87999725341797,163100.0,109.06107330322266
2012-08-15,122.73999786376953,122.58999633789062,122.7300033569336,122.61000061035156,109800.0,108.82147979736328
2012-08-16,122.66000366210938,122.4000015258789,122.5999984741211,122.47000122070312,193000.0,108.69722747802734
2012-08-17,122.63999938964844,122.54000091552734,122.55999755859375,122.58999633789062,107800.0,108.80372619628906
2012-08-20,122.66000366210938,122.55000305175781,122.55999755859375,122.63999938964844,112100.0,108.84810638427734
2012-08-21,122.68000030517578,122.45999908447266,122.58000183105469,122.66000366210938,100100.0,108.8658218383789
2012-08-22,123.1500015258789,122.83999633789062,122.86000061035156,123.11000061035156,160700.0,109.26520538330078
2012-08-23,123.30000305175781,123.18000030517578,123.23999786376953,123.20999908447266,203800.0,109.35393524169922
2012-08-24,123.31999969482422,123.12999725341797,123.26000213623047,123.13999938964844,103400.0,109.29186248779297
2012-08-27,123.30999755859375,123.2300033569336,123.2300033569336,123.27999877929688,241200.0,109.41608428955078
2012-08-28,123.38999938964844,123.27999877929688,123.30999755859375,123.29000091552734,117100.0,109.42501068115234
2012-08-29,123.30000305175781,123.19000244140625,123.30000305175781,123.29000091552734,104600.0,109.42501068115234
2012-08-30,123.5,123.37999725341797,123.43000030517578,123.45999908447266,102500.0,109.5759048461914
2012-08-31,123.83000183105469,123.43000030517578,123.43000030517578,123.81999969482422,983600.0,109.89537811279297
2012-09-04,123.7300033569336,123.52999877929688,123.66000366210938,123.56999969482422,7929400.0,109.73380279541016
2012-09-05,123.6500015258789,123.54000091552734,123.55999755859375,123.58999633789062,214000.0,109.75150299072266
2012-09-06,123.37000274658203,123.22000122070312,123.37000274658203,123.26000213623047,778900.0,109.45850372314453
2012-09-07,123.66000366210938,123.4000015258789,123.66000366210938,123.4000015258789,313800.0,109.58280944824219
2012-09-10,123.4800033569336,123.33000183105469,123.45999908447266,123.41999816894531,301800.0,109.60055541992188
2012-09-11,123.41000366210938,123.30999755859375,123.4000015258789,123.33999633789062,59000.0,109.5295181274414
2012-09-12,123.22000122070312,123.12999725341797,123.19000244140625,123.16999816894531,104200.0,109.37855529785156
2012-09-13,123.45999908447266,122.95999908447266,123.3499984741211,123.41000366210938,401800.0,109.59168243408203
2012-09-14,123.19000244140625,122.95999908447266,123.18000030517578,122.9800033569336,462500.0,109.20983123779297
2012-09-17,123.08999633789062,123.0,123.01000213623047,123.0,469300.0,109.22757720947266
2012-09-18,123.23999786376953,123.11000061035156,123.19000244140625,123.13999938964844,85400.0,109.35191345214844
2012-09-19,123.2699966430664,123.1500015258789,123.2300033569336,123.19999694824219,56700.0,109.40520477294922
2012-09-20,123.38999938964844,123.16000366210938,123.33999633789062,123.22000122070312,85000.0,109.42295837402344
2012-09-21,123.3499984741211,123.16000366210938,123.16000366210938,123.3499984741211,81900.0,109.53839111328125
2012-09-24,123.45999908447266,123.33999633789062,123.4000015258789,123.41000366210938,434800.0,109.59168243408203
2012-09-25,123.48999786376953,123.27999877929688,123.37000274658203,123.47000122070312,69300.0,109.64493560791016
2012-09-26,123.69999694824219,123.52999877929688,123.52999877929688,123.69999694824219,78500.0,109.84918975830078
2012-09-27,123.68000030517578,123.56999969482422,123.56999969482422,123.6500015258789,77100.0,109.80479431152344
2012-09-28,123.79000091552734,123.66000366210938,123.7300033569336,123.72000122070312,75800.0,109.86699676513672
2012-10-01,123.70999908447266,123.56999969482422,123.6500015258789,123.68000030517578,244400.0,109.88742065429688
2012-10-02,123.72000122070312,123.5999984741211,123.5999984741211,123.69999694824219,96600.0,109.90516662597656
2012-10-03,123.76000213623047,123.66999816894531,123.69000244140625,123.75,156500.0,109.94956970214844
2012-10-04,123.7300033569336,123.58999633789062,123.6500015258789,123.58999633789062,119900.0,109.80743408203125
2012-10-05,123.45999908447266,123.36000061035156,123.41999816894531,123.37999725341797,63500.0,109.62085723876953
2012-10-08,123.5999984741211,123.51000213623047,123.5199966430664,123.55999755859375,58800.0,109.78076171875
2012-10-09,123.5,123.37000274658203,123.41000366210938,123.44000244140625,1127200.0,109.67414093017578
2012-10-10,123.5,123.30999755859375,123.33000183105469,123.48999786376953,61600.0,109.71859741210938
2012-10-11,123.4800033569336,123.30000305175781,123.31999969482422,123.4800033569336,50200.0,109.70968627929688
2012-10-12,123.58000183105469,123.43000030517578,123.45999908447266,123.51000213623047,45400.0,109.73639678955078
2012-10-15,123.51000213623047,123.43000030517578,123.43000030517578,123.47000122070312,36900.0,109.70082092285156
2012-10-16,123.37999725341797,123.27999877929688,123.37999725341797,123.30000305175781,85200.0,109.54978942871094
2012-10-17,123.1500015258789,122.87999725341797,123.1500015258789,122.91999816894531,73300.0,109.21209716796875
2012-10-18,122.97000122070312,122.80000305175781,122.91999816894531,122.81999969482422,37200.0,109.12329864501953
2012-10-19,123.02999877929688,122.8499984741211,122.8499984741211,123.0,49700.0,109.28325653076172
2012-10-22,122.87999725341797,122.80000305175781,122.81999969482422,122.80000305175781,63000.0,109.10554504394531
2012-10-23,123.01000213623047,122.9000015258789,122.9000015258789,123.01000213623047,73700.0,109.29216766357422
2012-10-24,123.04000091552734,122.88999938964844,122.91999816894531,122.98999786376953,43300.0,109.27435302734375
2012-10-25,122.83000183105469,122.63999938964844,122.6500015258789,122.7300033569336,49700.0,109.04335021972656
2012-10-26,123.04000091552734,122.9000015258789,122.9000015258789,123.02999877929688,50400.0,109.30988311767578
2012-10-31,123.29000091552734,123.08000183105469,123.08000183105469,123.25,79800.0,109.50537109375
2012-11-01,123.20999908447266,123.0999984741211,123.18000030517578,123.1500015258789,8769800.0,109.41648864746094
2012-11-02,123.19999694824219,123.02999877929688,123.05000305175781,123.16999816894531,219700.0,109.43425750732422
2012-11-05,123.37000274658203,123.2699966430664,123.2699966430664,123.31999969482422,333000.0,109.56758117675781
2012-11-06,123.30000305175781,123.02999877929688,123.27999877929688,123.02999877929688,90000.0,109.30988311767578
2012-11-07,123.58000183105469,123.44999694824219,123.55000305175781,123.45999908447266,250900.0,109.69196319580078
2012-11-08,123.68000030517578,123.45999908447266,123.48999786376953,123.66999816894531,102000.0,109.87853240966797
2012-11-09,123.69999694824219,123.55999755859375,123.62999725341797,123.66000366210938,197200.0,109.86962127685547
2012-11-12,123.72000122070312,123.62000274658203,123.66000366210938,123.72000122070312,90100.0,109.92294311523438
2012-11-13,123.7699966430664,123.68000030517578,123.73999786376953,123.7699966430664,555500.0,109.96736145019531
2012-11-14,123.77999877929688,123.61000061035156,123.62999725341797,123.75,87300.0,109.94956970214844
2012-11-15,123.81999969482422,123.66000366210938,123.70999908447266,123.77999877929688,311400.0,109.97625732421875
2012-11-16,123.88999938964844,123.7300033569336,123.7300033569336,123.83000183105469,105000.0,110.02067565917969
2012-11-19,123.7300033569336,123.66000366210938,123.66000366210938,123.72000122070312,118100.0,109.92294311523438
2012-11-20,123.66000366210938,123.52999877929688,123.63999938964844,123.54000091552734,151900.0,109.76304626464844
2012-11-21,123.4800033569336,123.4000015258789,123.43000030517578,123.44999694824219,160900.0,109.68302154541016
2012-11-23,123.45999908447266,123.36000061035156,123.36000061035156,123.41999816894531,28200.0,109.65642547607422
2012-11-26,123.58999633789062,123.48999786376953,123.48999786376953,123.51000213623047,88700.0,109.73639678955078
2012-11-27,123.62999725341797,123.51000213623047,123.51000213623047,123.62999725341797,255300.0,109.84298706054688
2012-11-28,123.76000213623047,123.66999816894531,123.70999908447266,123.72000122070312,94000.0,109.92294311523438
2012-11-29,123.79000091552734,123.68000030517578,123.7300033569336,123.76000213623047,89600.0,109.95846557617188
2012-11-30,123.87000274658203,123.80000305175781,123.83999633789062,123.83999633789062,91400.0,110.02955627441406
2012-12-03,123.76000213623047,123.63999938964844,123.66000366210938,123.75,389500.0,110.00115966796875
2012-12-04,123.81999969482422,123.75,123.76000213623047,123.79000091552734,111300.0,110.03667449951172
2012-12-05,123.94000244140625,123.83999633789062,123.87999725341797,123.87000274658203,176500.0,110.1078109741211
2012-12-06,123.97000122070312,123.88999938964844,123.93000030517578,123.88999938964844,108300.0,110.12556457519531
2012-12-07,123.87000274658203,123.75,123.7699966430664,123.79000091552734,118200.0,110.03667449951172
2012-12-10,123.87000274658203,123.77999877929688,123.83000183105469,123.83000183105469,115300.0,110.07225036621094
2012-12-11,123.76000213623047,123.66000366210938,123.72000122070312,123.73999786376953,132100.0,109.99222564697266
2012-12-12,123.76000213623047,123.56999969482422,123.69000244140625,123.5999984741211,454700.0,109.8677978515625
2012-12-13,123.55000305175781,123.41999816894531,123.54000091552734,123.41999816894531,198800.0,109.707763671875
2012-12-14,123.52999877929688,123.45999908447266,123.47000122070312,123.48999786376953,133400.0,109.77001190185547
2012-12-17,123.44999694824219,123.20999908447266,123.44999694824219,123.22000122070312,196200.0,109.52999877929688
2012-12-18,123.2300033569336,123.0,123.20999908447266,123.0,352700.0,109.33444213867188
2012-12-19,123.2300033569336,123.08000183105469,123.08000183105469,123.11000061035156,219000.0,109.4322509765625
2012-12-20,123.20999908447266,123.05999755859375,123.16999816894531,123.08000183105469,143600.0,109.40557098388672
2012-12-21,123.33000183105469,123.22000122070312,123.29000091552734,123.23999786376953,198700.0,109.5477523803711
2012-12-24,123.19999694824219,123.1500015258789,123.16999816894531,123.19000244140625,61300.0,109.50334167480469
2012-12-26,123.22000122070312,123.1500015258789,123.16000366210938,123.19000244140625,162000.0,109.55937957763672
2012-12-27,123.41000366210938,123.16000366210938,123.16000366210938,123.33000183105469,106200.0,109.683837890625
2012-12-28,123.47000122070312,123.37999725341797,123.45999908447266,123.43000030517578,128000.0,109.77278137207031
2012-12-31,123.43000030517578,122.91000366210938,123.41000366210938,123.22000122070312,196600.0,109.58604431152344
2013-01-02,123.18000030517578,123.08999633789062,123.11000061035156,123.13999938964844,10828000.0,109.51487731933594
2013-01-03,123.13999938964844,122.83999633789062,123.11000061035156,122.86000061035156,296000.0,109.26587677001953
2013-01-04,122.87999725341797,122.73999786376953,122.80999755859375,122.86000061035156,135800.0,109.26587677001953
2013-01-07,122.91999816894531,122.83999633789062,122.9000015258789,122.9000015258789,253500.0,109.30144500732422
2013-01-08,123.05000305175781,122.94000244140625,122.94000244140625,123.04000091552734,251500.0,109.42597961425781
2013-01-09,123.18000030517578,123.02999877929688,123.06999969482422,123.12999725341797,104200.0,109.50599670410156
2013-01-10,123.05000305175781,122.95999908447266,123.0199966430664,122.9800033569336,251500.0,109.37263488769531
2013-01-11,123.13999938964844,122.91000366210938,122.93000030517578,123.13999938964844,65400.0,109.51487731933594
2013-01-14,123.19999694824219,123.11000061035156,123.19999694824219,123.13999938964844,66400.0,109.51487731933594
2013-01-15,123.30999755859375,123.22000122070312,123.27999877929688,123.2300033569336,256100.0,109.59497833251953
2013-01-16,123.3499984741211,123.2699966430664,123.3499984741211,123.30999755859375,92700.0,109.66606903076172
2013-01-17,123.12999725341797,123.0,123.11000061035156,123.05999755859375,82700.0,109.44379425048828
2013-01-18,123.22000122070312,123.12000274658203,123.12000274658203,123.19000244140625,267300.0,109.55937957763672
2013-01-22,123.29000091552734,123.08000183105469,123.08000183105469,123.26000213623047,79800.0,109.62164306640625
2013-01-23,123.36000061035156,123.26000213623047,123.29000091552734,123.29000091552734,139200.0,109.64834594726562
2013-01-24,123.25,123.11000061035156,123.25,123.18000030517578,92800.0,109.55047607421875
2013-01-25,122.97000122070312,122.75,122.97000122070312,122.79000091552734,115600.0,109.20365905761719
2013-01-28,122.69000244140625,122.55000305175781,122.55000305175781,122.69000244140625,198200.0,109.11469268798828
2013-01-29,122.80000305175781,122.62999725341797,122.72000122070312,122.6500015258789,96700.0,109.07913970947266
2013-01-30,122.75,122.58000183105469,122.61000061035156,122.7300033569336,219600.0,109.15030670166016
2013-01-31,122.79000091552734,122.66999816894531,122.79000091552734,122.73999786376953,185100.0,109.15912628173828
2013-02-01,122.98999786376953,122.55999755859375,122.94999694824219,122.55999755859375,281600.0,109.0577163696289
2013-02-04,122.93000030517578,122.73999786376953,122.73999786376953,122.88999938964844,161400.0,109.35135650634766
2013-02-05,122.73999786376953,122.66000366210938,122.70999908447266,122.72000122070312,84500.0,109.2000961303711
2013-02-06,122.91999816894531,122.80999755859375,122.83000183105469,122.87999725341797,241500.0,109.34246826171875
2013-02-07,123.04000091552734,122.87999725341797,122.9000015258789,122.91999816894531,108200.0,109.37806701660156
2013-02-08,122.97000122070312,122.77999877929688,122.91000366210938,122.93000030517578,68500.0,109.38694763183594
2013-02-11,122.93000030517578,122.86000061035156,122.87000274658203,122.87000274658203,164500.0,109.33357238769531
2013-02-12,122.83000183105469,122.73999786376953,122.75,122.77999877929688,112600.0,109.25348663330078
2013-02-13,122.66999816894531,122.54000091552734,122.56999969482422,122.58000183105469,173200.0,109.07553100585938
2013-02-14,122.83000183105469,122.63999938964844,122.72000122070312,122.83000183105469,93100.0,109.2979736328125
2013-02-15,122.79000091552734,122.66000366210938,122.7699966430664,122.76000213623047,128800.0,109.23566436767578
2013-02-19,122.83000183105469,122.66000366210938,122.80999755859375,122.68000030517578,157200.0,109.16445922851562
2013-02-20,122.83000183105469,122.66000366210938,122.66999816894531,122.80000305175781,185300.0,109.271240234375
2013-02-21,123.01000213623047,122.91000366210938,122.95999908447266,122.93000030517578,445100.0,109.38694763183594
2013-02-22,123.01000213623047,122.94000244140625,122.97000122070312,122.98999786376953,128600.0,109.44029235839844
2013-02-25,123.37999725341797,122.87999725341797,122.87999725341797,123.37999725341797,96700.0,109.78739929199219
2013-02-26,123.44000244140625,123.27999877929688,123.31999969482422,123.33999633789062,354600.0,109.75176239013672
2013-02-27,123.47000122070312,123.31999969482422,123.47000122070312,123.3499984741211,178400.0,109.76067352294922
2013-02-28,123.41999816894531,123.33999633789062,123.4000015258789,123.41999816894531,131600.0,109.82293701171875
2013-03-01,123.48999786376953,123.4000015258789,123.41999816894531,123.45999908447266,155500.0,109.90934753417969
2013-03-04,123.44999694824219,123.37000274658203,123.44999694824219,123.4000015258789,120300.0,109.85591888427734
