Date,High,Low,Open,Close,Volume,Adj Close
2014-03-04,121.61000061035156,121.37999725341797,121.5999984741211,121.4000015258789,42883800.0,109.04750061035156
2014-03-05,121.48999786376953,121.25,121.30000305175781,121.44000244140625,325200.0,109.08342742919922
2014-03-06,121.30000305175781,121.18000030517578,121.18000030517578,121.2300033569336,685200.0,108.89479064941406
2014-03-07,120.9800033569336,120.8499984741211,120.87999725341797,120.91000366210938,184300.0,108.60731506347656
2014-03-10,121.01000213623047,120.86000061035156,120.91999816894531,120.95999908447266,279500.0,108.65223693847656
2014-03-11,121.06999969482422,120.88999938964844,120.93000030517578,121.02999877929688,139700.0,108.71512603759766
2014-03-12,121.30000305175781,121.13999938964844,121.20999908447266,121.19999694824219,137200.0,108.86782836914062
2014-03-13,121.5999984741211,120.98999786376953,120.98999786376953,121.54000091552734,482900.0,109.17321014404297
2014-03-14,121.68000030517578,121.44999694824219,121.66999816894531,121.55000305175781,283100.0,109.18221282958984
2014-03-17,121.47000122070312,121.27999877929688,121.4000015258789,121.30000305175781,170200.0,108.95765686035156
2014-03-18,121.48999786376953,121.33000183105469,121.37000274658203,121.4800033569336,282600.0,109.11933135986328
2014-03-19,121.83999633789062,120.4800033569336,121.41000366210938,120.68000030517578,283300.0,108.40074920654297
2014-03-20,120.63999938964844,120.48999786376953,120.62999725341797,120.63999938964844,85800.0,108.36479949951172
2014-03-21,120.69999694824219,120.52999877929688,120.52999877929688,120.62999725341797,183500.0,108.35582733154297
2014-03-24,120.5999984741211,120.37000274658203,120.37999725341797,120.5199966430664,952800.0,108.25698852539062
2014-03-25,120.66000366210938,120.4800033569336,120.48999786376953,120.51000213623047,869500.0,108.24803161621094
2014-03-26,120.87999725341797,120.61000061035156,120.61000061035156,120.8499984741211,110700.0,108.5534439086914
2014-03-27,120.8499984741211,120.62999725341797,120.62999725341797,120.80999755859375,79800.0,108.51753997802734
2014-03-28,120.7699966430664,120.58000183105469,120.7699966430664,120.58999633789062,61800.0,108.31989288330078
2014-03-31,120.70999908447266,120.41000366210938,120.41999816894531,120.70999908447266,946700.0,108.42766571044922
2014-04-01,120.58000183105469,120.47000122070312,120.52999877929688,120.52999877929688,111300.0,108.37643432617188
2014-04-02,120.36000061035156,120.16999816894531,120.33000183105469,120.20999908447266,171400.0,108.08871459960938
2014-04-03,120.33000183105469,120.19999694824219,120.19999694824219,120.22000122070312,56400.0,108.09766387939453
2014-04-04,120.73999786376953,120.5,120.5199966430664,120.69000244140625,72100.0,108.52027893066406
2014-04-07,120.94999694824219,120.80999755859375,120.80999755859375,120.81999969482422,74100.0,108.63719177246094
2014-04-08,120.94999694824219,120.76000213623047,120.87000274658203,120.93000030517578,146100.0,108.73607635498047
2014-04-09,121.12999725341797,120.69999694824219,120.75,121.12999725341797,324300.0,108.91595458984375
2014-04-10,121.56999969482422,121.12999725341797,121.12999725341797,121.3499984741211,341800.0,109.11373901367188
2014-04-11,121.52999877929688,121.38999938964844,121.4800033569336,121.44999694824219,163500.0,109.20362091064453
2014-04-14,121.41000366210938,121.23999786376953,121.30999755859375,121.30000305175781,68800.0,109.06880950927734
2014-04-15,121.41999816894531,121.13999938964844,121.19999694824219,121.29000091552734,79300.0,109.05982971191406
2014-04-16,121.2300033569336,121.06999969482422,121.16999816894531,121.08999633789062,127500.0,108.87998962402344
2014-04-17,121.02999877929688,120.66000366210938,120.97000122070312,120.66999816894531,71800.0,108.50230407714844
2014-04-21,120.87000274658203,120.75,120.80000305175781,120.77999877929688,192700.0,108.60120391845703
2014-04-22,120.72000122070312,120.61000061035156,120.66000366210938,120.66000366210938,341400.0,108.49330139160156
2014-04-23,120.95999908447266,120.79000091552734,120.81999969482422,120.83000183105469,86700.0,108.64619445800781
2014-04-24,120.91000366210938,120.70999908447266,120.72000122070312,120.79000091552734,78900.0,108.61022186279297
2014-04-25,121.05999755859375,120.86000061035156,120.97000122070312,120.91000366210938,114200.0,108.71813201904297
2014-04-28,121.0,120.7300033569336,120.8499984741211,120.81999969482422,52800.0,108.63719177246094
2014-04-29,120.88999938964844,120.75,120.77999877929688,120.88999938964844,80700.0,108.70013427734375
2014-04-30,121.19000244140625,120.94000244140625,121.05999755859375,121.18000030517578,449100.0,108.96088409423828
2014-05-01,121.27999877929688,121.02999877929688,121.06999969482422,121.19000244140625,536900.0,109.07791900634766
2014-05-02,121.25,120.80999755859375,120.83999633789062,121.12999725341797,359800.0,109.02388763427734
2014-05-05,121.22000122070312,121.05000305175781,121.22000122070312,121.0999984741211,384200.0,108.99687957763672
2014-05-06,121.12999725341797,121.05000305175781,121.0999984741211,121.12000274658203,85000.0,109.01485443115234
2014-05-07,121.33999633789062,120.98999786376953,121.0999984741211,121.26000213623047,216200.0,109.14088439941406
2014-05-08,121.44999694824219,121.25,121.2699966430664,121.43000030517578,177100.0,109.2939224243164
2014-05-09,121.45999908447266,121.31999969482422,121.33000183105469,121.44000244140625,126100.0,109.30290222167969
2014-05-12,121.33999633789062,121.20999908447266,121.26000213623047,121.27999877929688,66400.0,109.15884399414062
2014-05-13,121.5,121.38999938964844,121.4000015258789,121.48999786376953,77500.0,109.34789276123047
2014-05-14,121.91000366210938,121.58000183105469,121.58000183105469,121.7699966430664,84800.0,109.59992980957031
2014-05-15,122.05999755859375,121.76000213623047,121.80000305175781,121.94999694824219,342200.0,109.76190948486328
2014-05-16,121.95999908447266,121.81999969482422,121.88999938964844,121.8499984741211,143900.0,109.67192840576172
2014-05-19,122.08000183105469,121.87000274658203,121.91999816894531,121.87000274658203,90500.0,109.68991088867188
2014-05-20,122.12999725341797,121.87999725341797,121.94000244140625,122.06999969482422,164600.0,109.86991882324219
2014-05-21,122.02999877929688,121.83999633789062,121.97000122070312,121.98999786376953,80100.0,109.7979507446289
2014-05-22,121.94000244140625,121.81999969482422,121.88999938964844,121.86000061035156,127000.0,109.68091583251953
2014-05-23,122.02999877929688,121.94000244140625,121.9800033569336,121.97000122070312,112100.0,109.77996826171875
2014-05-27,122.04000091552734,121.8499984741211,121.9800033569336,122.02999877929688,133200.0,109.83394622802734
2014-05-28,122.37999725341797,122.16000366210938,122.19000244140625,122.30999755859375,90900.0,110.08594512939453
2014-05-29,122.51000213623047,122.19999694824219,122.36000061035156,122.22000122070312,101700.0,110.00497436523438
2014-05-30,122.22000122070312,122.02999877929688,122.13999938964844,122.11000061035156,1071500.0,109.90592193603516
2014-06-02,121.91999816894531,121.66000366210938,121.86000061035156,121.69000244140625,298400.0,109.63838958740234
2014-06-03,121.62999725341797,121.43000030517578,121.62999725341797,121.43000030517578,111600.0,109.40412902832031
2014-06-04,121.52999877929688,121.36000061035156,121.52999877929688,121.44000244140625,203400.0,109.41311645507812
2014-06-05,121.5999984741211,121.45999908447266,121.48999786376953,121.52999877929688,905900.0,109.49420166015625
2014-06-06,121.6500015258789,121.37000274658203,121.58999633789062,121.41999816894531,269700.0,109.39509582519531
2014-06-09,121.29000091552734,121.19000244140625,121.22000122070312,121.26000213623047,354000.0,109.25091552734375
2014-06-10,121.19999694824219,121.05999755859375,121.19999694824219,121.12999725341797,91100.0,109.13381958007812
2014-06-11,121.29000091552734,121.16000366210938,121.19999694824219,121.2300033569336,202600.0,109.2238998413086
2014-06-12,121.5,121.19999694824219,121.25,121.47000122070312,79400.0,109.44013214111328
2014-06-13,121.31999969482422,121.06999969482422,121.0999984741211,121.29000091552734,69800.0,109.27798461914062
2014-06-16,121.30000305175781,121.19000244140625,121.25,121.25,79600.0,109.2419204711914
2014-06-17,121.05000305175781,120.91000366210938,121.05000305175781,120.93000030517578,226800.0,108.95361328125
2014-06-18,121.30999755859375,120.87000274658203,121.0999984741211,121.29000091552734,104100.0,109.27798461914062
2014-06-19,121.5,121.16000366210938,121.43000030517578,121.27999877929688,62200.0,109.26896667480469
2014-06-20,121.27999877929688,121.11000061035156,121.13999938964844,121.25,361300.0,109.2419204711914
2014-06-23,121.38999938964844,121.19000244140625,121.33999633789062,121.22000122070312,113600.0,109.21489715576172
2014-06-24,121.41999816894531,121.18000030517578,121.37999725341797,121.37999725341797,127100.0,109.35901641845703
2014-06-25,121.66999816894531,121.48999786376953,121.58999633789062,121.5199966430664,146300.0,109.4852066040039
2014-06-26,121.76000213623047,121.56999969482422,121.62999725341797,121.66999816894531,143800.0,109.62032318115234
2014-06-27,121.8499984741211,121.70999908447266,121.80000305175781,121.73999786376953,203800.0,109.68338012695312
2014-06-30,121.83000183105469,121.69999694824219,121.76000213623047,121.80000305175781,688700.0,109.7374496459961
2014-07-01,121.62999725341797,121.47000122070312,121.54000091552734,121.48999786376953,168500.0,109.56881713867188
2014-07-02,121.3499984741211,121.19000244140625,121.33000183105469,121.22000122070312,184300.0,109.3252944946289
2014-07-03,121.11000061035156,120.91000366210938,120.97000122070312,121.05999755859375,175700.0,109.18101501464844
2014-07-07,121.12999725341797,121.01000213623047,121.06999969482422,121.11000061035156,66800.0,109.22610473632812
2014-07-08,121.38999938964844,121.25,121.27999877929688,121.30000305175781,188300.0,109.39746856689453
2014-07-09,121.44999694824219,121.08000183105469,121.19999694824219,121.37000274658203,126400.0,109.46060180664062
2014-07-10,121.70999908447266,121.5,121.69999694824219,121.54000091552734,122200.0,109.61392211914062
2014-07-11,121.69999694824219,121.56999969482422,121.61000061035156,121.63999938964844,187200.0,109.70408630371094
2014-07-14,121.52999877929688,121.43000030517578,121.4800033569336,121.4800033569336,136600.0,109.5597915649414
2014-07-15,121.61000061035156,121.29000091552734,121.41000366210938,121.37000274658203,250300.0,109.46060180664062
2014-07-16,121.36000061035156,121.26000213623047,121.31999969482422,121.3499984741211,85600.0,109.44253540039062
2014-07-17,121.7300033569336,121.41999816894531,121.5199966430664,121.69000244140625,79700.0,109.74917602539062
2014-07-18,121.63999938964844,121.45999908447266,121.58999633789062,121.48999786376953,96800.0,109.56881713867188
2014-07-21,121.62000274658203,121.43000030517578,121.48999786376953,121.45999908447266,96400.0,109.541748046875
2014-07-22,121.5999984741211,121.44000244140625,121.55999755859375,121.5999984741211,208100.0,109.66803741455078
2014-07-23,121.69000244140625,121.5999984741211,121.66000366210938,121.62999725341797,67200.0,109.69506072998047
2014-07-24,121.41999816894531,121.29000091552734,121.4000015258789,121.30999755859375,248000.0,109.40642547607422
2014-07-25,121.51000213623047,121.37999725341797,121.41999816894531,121.4800033569336,115200.0,109.5597915649414
2014-07-28,121.47000122070312,121.30999755859375,121.44999694824219,121.41000366210938,112000.0,109.49669647216797
2014-07-29,121.5,121.33999633789062,121.44000244140625,121.44999694824219,135100.0,109.53275299072266
2014-07-30,121.31999969482422,120.9000015258789,121.13999938964844,121.06999969482422,135400.0,109.19001770019531
2014-07-31,121.19000244140625,120.91000366210938,120.91999816894531,121.11000061035156,389100.0,109.22610473632812
2014-08-01,121.58999633789062,121.18000030517578,121.36000061035156,121.48999786376953,7098900.0,109.68563079833984
2014-08-04,121.66999816894531,121.55999755859375,121.58999633789062,121.5999984741211,493300.0,109.78495788574219
2014-08-05,121.6500015258789,121.4000015258789,121.55000305175781,121.58000183105469,162500.0,109.76690673828125
2014-08-06,121.70999908447266,121.5999984741211,121.69999694824219,121.62999725341797,192400.0,109.81204223632812
2014-08-07,121.93000030517578,121.55999755859375,121.61000061035156,121.87000274658203,515000.0,110.0287094116211
2014-08-08,122.12000274658203,121.7699966430664,122.0,121.80000305175781,638700.0,109.96552276611328
2014-08-11,121.86000061035156,121.7300033569336,121.80000305175781,121.81999969482422,179500.0,109.98358917236328
2014-08-12,121.83000183105469,121.73999786376953,121.81999969482422,121.77999877929688,190300.0,109.94744110107422
2014-08-13,122.04000091552734,121.87999725341797,121.91999816894531,122.01000213623047,120900.0,110.15512084960938
2014-08-14,122.19000244140625,122.02999877929688,122.12999725341797,122.08000183105469,319400.0,110.21831512451172
2014-08-15,122.5,122.04000091552734,122.04000091552734,122.20999908447266,211900.0,110.33565521240234
2014-08-18,122.1500015258789,122.05999755859375,122.12999725341797,122.08000183105469,398000.0,110.21831512451172
2014-08-19,122.22000122070312,122.01000213623047,122.19000244140625,122.05999755859375,160400.0,110.20025634765625
2014-08-20,122.0199966430664,121.7300033569336,122.0199966430664,121.7699966430664,106000.0,109.93843078613281
2014-08-21,121.91000366210938,121.7699966430664,121.83000183105469,121.83999633789062,102400.0,110.0016098022461
2014-08-22,121.8499984741211,121.56999969482422,121.79000091552734,121.73999786376953,157000.0,109.91136932373047
2014-08-25,121.73999786376953,121.62000274658203,121.66999816894531,121.68000030517578,104700.0,109.85719299316406
2014-08-26,121.8499984741211,121.70999908447266,121.81999969482422,121.7699966430664,469300.0,109.93843078613281
2014-08-27,121.94999694824219,121.83999633789062,121.87999725341797,121.87999725341797,366100.0,110.03771209716797
2014-08-28,122.08000183105469,121.91000366210938,122.0,122.0,84300.0,110.14606475830078
2014-08-29,122.11000061035156,121.94000244140625,121.9800033569336,122.08000183105469,191600.0,110.21831512451172
2014-09-02,121.7300033569336,121.55000305175781,121.72000122070312,121.55999755859375,7106800.0,109.86580657958984
2014-09-03,121.6500015258789,121.44000244140625,121.4800033569336,121.63999938964844,170200.0,109.93814086914062
2014-09-04,121.68000030517578,121.37999725341797,121.66000366210938,121.4800033569336,226100.0,109.79351043701172
2014-09-05,121.79000091552734,121.55999755859375,121.75,121.58000183105469,173500.0,109.8839340209961
2014-09-08,121.75,121.41999816894531,121.68000030517578,121.41999816894531,183500.0,109.73929595947266
2014-09-09,121.31999969482422,121.18000030517578,121.23999786376953,121.22000122070312,69000.0,109.55854034423828
2014-09-10,121.20999908447266,121.05999755859375,121.1500015258789,121.11000061035156,1404400.0,109.45913696289062
2014-09-11,121.26000213623047,121.05999755859375,121.25,121.08000183105469,345300.0,109.43204498291016
2014-09-12,121.06999969482422,120.88999938964844,120.9000015258789,120.93000030517578,315000.0,109.29644775390625
2014-09-15,121.0999984741211,121.0,121.0,121.05999755859375,204700.0,109.41393280029297
2014-09-16,121.23999786376953,121.05999755859375,121.12999725341797,121.13999938964844,228400.0,109.48623657226562
2014-09-17,121.81999969482422,120.83999633789062,121.18000030517578,120.87999725341797,187900.0,109.25125885009766
2014-09-18,120.80999755859375,120.68000030517578,120.73999786376953,120.79000091552734,196600.0,109.16996002197266
2014-09-19,120.95999908447266,120.7699966430664,120.81999969482422,120.94000244140625,214600.0,109.30548858642578
2014-09-22,121.16000366210938,120.97000122070312,121.0199966430664,121.16000366210938,152900.0,109.50430297851562
2014-09-23,121.26000213623047,121.11000061035156,121.16000366210938,121.25,105500.0,109.58566284179688
2014-09-24,121.25,121.05999755859375,121.22000122070312,121.08999633789062,106100.0,109.4410400390625
2014-09-25,121.4000015258789,121.16999816894531,121.19999694824219,121.4000015258789,132400.0,109.72123718261719
2014-09-26,121.30999755859375,121.08000183105469,121.29000091552734,121.19000244140625,166000.0,109.53144073486328
2014-09-29,121.41000366210938,121.30999755859375,121.37000274658203,121.36000061035156,516400.0,109.68506622314453
2014-09-30,121.4000015258789,121.2300033569336,121.27999877929688,121.31999969482422,409800.0,109.64892578125
2014-10-01,121.73999786376953,121.45999908447266,121.45999908447266,121.7300033569336,481600.0,110.14390563964844
2014-10-02,121.86000061035156,121.56999969482422,121.7699966430664,121.58999633789062,674600.0,110.01717376708984
2014-10-03,121.47000122070312,121.25,121.3499984741211,121.47000122070312,218300.0,109.90859985351562
2014-10-06,121.72000122070312,121.45999908447266,121.52999877929688,121.6500015258789,572200.0,110.07147216796875
2014-10-07,122.05999755859375,121.80000305175781,121.83999633789062,122.0199966430664,136300.0,110.40628814697266
2014-10-08,122.47000122070312,121.87000274658203,122.04000091552734,122.45999908447266,354200.0,110.80436706542969
2014-10-09,122.4800033569336,122.26000213623047,122.4000015258789,122.30999755859375,251300.0,110.66866302490234
2014-10-10,122.51000213623047,122.33000183105469,122.38999938964844,122.47000122070312,2892900.0,110.81340789794922
2014-10-13,123.0,122.69000244140625,122.7300033569336,122.95999908447266,728500.0,111.25679779052734
2014-10-14,123.06999969482422,122.87000274658203,122.97000122070312,123.04000091552734,855700.0,111.32917022705078
2014-10-15,124.83000183105469,123.43000030517578,124.0999984741211,123.58999633789062,566900.0,111.82687377929688
2014-10-16,123.9000015258789,123.23999786376953,123.87000274658203,123.37999725341797,472800.0,111.63681030273438
2014-10-17,123.23999786376953,123.02999877929688,123.16000366210938,123.12999725341797,298900.0,111.41061401367188
2014-10-20,123.3499984741211,123.18000030517578,123.30999755859375,123.2699966430664,698300.0,111.53726959228516
2014-10-21,123.27999877929688,123.04000091552734,123.08999633789062,123.13999938964844,718800.0,111.419677734375
2014-10-22,123.12000274658203,122.94999694824219,123.0199966430664,123.11000061035156,976400.0,111.39251708984375
2014-10-23,122.88999938964844,122.69000244140625,122.87999725341797,122.81999969482422,386300.0,111.13011932373047
2014-10-24,122.97000122070312,122.80000305175781,122.8499984741211,122.83000183105469,113800.0,111.1391830444336
2014-10-27,122.9800033569336,122.81999969482422,122.81999969482422,122.91999816894531,134200.0,111.2205810546875
2014-10-28,122.88999938964844,122.75,122.87000274658203,122.7699966430664,186500.0,111.08489990234375
2014-10-29,122.7300033569336,122.2300033569336,122.68000030517578,122.3499984741211,381900.0,110.70486450195312
2014-10-30,122.55999755859375,122.3499984741211,122.48999786376953,122.45999908447266,119300.0,110.80436706542969
2014-10-31,122.4000015258789,122.23999786376953,122.37000274658203,122.3499984741211,1062300.0,110.70486450195312
2014-11-03,122.19000244140625,121.9000015258789,122.16999816894531,122.11000061035156,280500.0,110.61154174804688
2014-11-04,122.26000213623047,122.05999755859375,122.22000122070312,122.11000061035156,2406400.0,110.61154174804688
2014-11-05,122.16000366210938,122.01000213623047,122.05999755859375,122.12000274658203,399600.0,110.62059783935547
2014-11-06,122.16000366210938,121.93000030517578,122.01000213623047,121.95999908447266,786000.0,110.47570037841797
2014-11-07,122.43000030517578,122.1500015258789,122.18000030517578,122.38999938964844,191200.0,110.86519622802734
2014-11-10,122.4000015258789,122.0999984741211,122.3499984741211,122.12000274658203,186600.0,110.62059783935547
2014-11-11,122.16999816894531,122.01000213623047,122.12999725341797,122.11000061035156,151900.0,110.61154174804688
2014-11-12,122.3499984741211,122.0999984741211,122.25,122.1500015258789,737700.0,110.64781188964844
2014-11-13,122.30999755859375,122.1500015258789,122.18000030517578,122.2300033569336,109100.0,110.7202377319336
2014-11-14,122.45999908447266,122.08000183105469,122.12000274658203,122.36000061035156,183100.0,110.8379898071289
2014-11-17,122.45999908447266,122.23999786376953,122.43000030517578,122.30000305175781,288600.0,110.78366088867188
2014-11-18,122.41000366210938,122.27999877929688,122.30000305175781,122.38999938964844,483200.0,110.86519622802734
2014-11-19,122.41000366210938,122.12999725341797,122.16999816894531,122.22000122070312,351900.0,110.711181640625
2014-11-20,122.51000213623047,122.20999908447266,122.5,122.33000183105469,182300.0,110.81083679199219
2014-11-21,122.47000122070312,122.33999633789062,122.33999633789062,122.45999908447266,218900.0,110.92860412597656
2014-11-24,122.55999755859375,122.31999969482422,122.37000274658203,122.54000091552734,148800.0,111.00106048583984
2014-11-25,122.72000122070312,122.45999908447266,122.48999786376953,122.66999816894531,152300.0,111.11880493164062
2014-11-26,122.88999938964844,122.76000213623047,122.86000061035156,122.81999969482422,164100.0,111.25469207763672
2014-11-28,123.08000183105469,122.9000015258789,122.9000015258789,123.04000091552734,105800.0,111.45397186279297
2014-12-01,123.2300033569336,122.83000183105469,123.19000244140625,122.8499984741211,1269100.0,111.4086685180664
2014-12-02,122.63999938964844,122.47000122070312,122.62000274658203,122.4800033569336,337600.0,111.0731201171875
2014-12-03,122.45999908447266,122.3499984741211,122.44000244140625,122.43000030517578,156600.0,111.02776336669922
2014-12-04,122.5999984741211,122.37999725341797,122.44999694824219,122.58999633789062,271300.0,111.1728515625
2014-12-05,122.2300033569336,121.94000244140625,122.20999908447266,122.05000305175781,244600.0,110.68315124511719
2014-12-08,122.25,121.93000030517578,122.0199966430664,122.1500015258789,132000.0,110.77385711669922
2014-12-09,122.55999755859375,122.30000305175781,122.4000015258789,122.38999938964844,266500.0,110.9914779663086
2014-12-10,122.79000091552734,122.37000274658203,122.43000030517578,122.76000213623047,2243600.0,111.3270263671875
2014-12-11,122.62999725341797,122.3499984741211,122.61000061035156,122.52999877929688,2239000.0,111.11841583251953
2014-12-12,123.13999938964844,122.73999786376953,122.77999877929688,123.04000091552734,512800.0,111.58096313476562
2014-12-15,122.97000122070312,122.69999694824219,122.80000305175781,122.69999694824219,352900.0,111.27261352539062
2014-12-16,123.25,122.80000305175781,123.16999816894531,123.05999755859375,328100.0,111.59906005859375
2014-12-17,123.12999725341797,122.44999694824219,122.9800033569336,122.48999786376953,865500.0,111.08216857910156
2014-12-18,122.27999877929688,122.1500015258789,122.2699966430664,122.19000244140625,191400.0,110.81012725830078
2014-12-19,122.44000244140625,122.25,122.3499984741211,122.33999633789062,210200.0,110.9460678100586
2014-12-22,122.37000274658203,122.25,122.3499984741211,122.30000305175781,229200.0,110.90985870361328
2014-12-23,122.1500015258789,121.86000061035156,122.12999725341797,121.87999725341797,160100.0,110.52896118164062
2014-12-24,121.75,121.56999969482422,121.68000030517578,121.75,106700.0,110.53263092041016
2014-12-26,121.79000091552734,121.72000122070312,121.79000091552734,121.76000213623047,95200.0,110.54167175292969
2014-12-29,122.08000183105469,121.87000274658203,121.87000274658203,122.0,1707300.0,110.75955200195312
2014-12-30,122.26000213623047,122.11000061035156,122.13999938964844,122.16999816894531,419600.0,110.91387939453125
2014-12-31,122.37999725341797,122.16999816894531,122.18000030517578,122.30999755859375,211900.0,111.0410385131836
